x,gender,childs,predecessors,preds,objects,subjects,HasSpouse
"Godfrey_I,_Count_of_Verdun",,0,0,2,2,1,1
Golden_Ambrosian_Republic,,0,0,2,2,1,0
Grifo_(noble),,0,0,1,1,1,0
Grimoald_the_Younger,,0,1,2,2,1,0
Guigues_VI_of_Viennois,,0,0,1,1,1,0
Guy_III_of_Spoleto,,0,1,2,2,1,0
Guy_of_Ivrea,,0,0,1,1,2,0
"Hamelin_de_Warenne,_Earl_of_Surrey",,0,0,1,1,1,0
Haziga_of_Diessen,,0,0,2,2,1,1
"Hedwig_Jagiellon,_Duchess_of_Bavaria",,0,0,1,1,1,0
"Hedwig_of_France,_Countess_of_Mons",,0,0,1,1,2,0
"Hedwig_of_France,_Countess_of_Nevers",,0,0,1,1,1,0
Hedwig_of_Habsburg,,0,0,1,1,2,0
"Heinrich_of_Saxe-Weissenfels,_Count_of_Barby",,0,0,1,1,1,0
Helie_of_Burgundy,,0,0,1,1,1,0
Henri_de_Dreux,,0,0,1,1,1,0
Henri_de_Lorraine-Chaligny,,0,0,1,1,1,0
"Henry,_Duke_of_Villena",,0,0,1,1,2,0
"Henry,_King_of_Portugal",,0,0,1,1,1,0
Henry_Beaufort,,0,0,1,1,1,0
"Henry_Beaumont,_3rd_Baron_Beaumont",,0,0,1,1,1,0
"Henry_Brandon,_1st_Earl_of_Lincoln",,0,0,1,1,1,0
"Henry_I,_Duke_of_Bavaria",,0,0,1,1,1,0
"Henry_I,_Duke_of_Burgundy",,0,0,1,1,1,0
"Henry_II,_Duke_of_Austria",,0,0,2,2,1,0
"Henry_II,_Duke_of_Lorraine",,0,1,2,2,1,0
Henry_III_of_Castile,,0,1,2,2,1,0
Henry_II_of_Namur,,0,0,1,1,1,0
Henry_IV_of_Castile,,0,0,2,2,1,0
Henry_I_of_Castile,,0,1,2,2,2,0
"Henry_Stuart,_Duke_of_Gloucester",,0,0,1,1,1,0
"Henry_Stuart,_Lord_Darnley",,1,0,7,6,1,1
"Henry_V,_Count_Palatine_of_the_Rhine",,0,0,1,1,1,0
"Henry_V,_Holy_Roman_Emperor",,0,0,2,2,1,1
Henry_VIII,,0,1,2,2,2,0
Henry_of_Bar,,0,0,1,1,1,0
Henry_of_Bohemia,,0,0,2,3,2,0
Henry_of_Castile_the_Senator,,0,0,1,1,1,0
"Henry_of_France,_Archbishop_of_Reims",,0,0,1,1,2,0
Henry_of_Sandomierz,,0,0,1,1,1,0
Henry_the_Friendly,,0,0,1,1,1,0
Henry_the_Young_King,,0,0,1,1,2,0
Herbert_III_of_Omois,,0,0,2,2,1,1
Hermes_Maria_Sforza,,0,0,1,1,1,0
"Hieronymus,_son_of_Charles_Martel",,0,0,1,1,1,0
Hiltrud,,0,0,1,1,1,0
House_of_Wittelsbach,,0,0,1,1,1,0
Hucbert,,0,0,1,1,1,0
"Hugh,_Count_of_Vermandois",,0,0,1,1,2,0
Hugh_Despenser_the_Elder,,0,0,2,2,1,1
"Hugh_I,_Duke_of_Burgundy",,0,1,3,3,2,0
"Hugh_V,_Duke_of_Burgundy",,0,1,3,3,3,0
Hugh_de_Courtenay,,0,0,2,2,1,1
Hugh_the_Abbot,,0,0,1,1,1,0
Igor_Yaroslavich,,0,0,1,1,2,0
"Infanta_Branca,_Lady_of_Guadalajara",,0,0,1,1,1,0
Infanta_Maria_Josefa_of_Spain,,0,0,1,1,1,0
"Infante_Antonio,_Duke_of_Galliera",,0,0,1,1,2,0
Infante_Antonio_Pascual_of_Spain,,0,0,1,1,1,0
Infante_Gabriel_of_Spain,,0,0,1,1,1,0
Infante_Luis_of_Spain,,0,0,1,1,1,0
"Infante_Philip,_Duke_of_Calabria",,0,0,1,1,1,0
Ingelger,,0,0,1,1,1,0
Irene_Angelina,,0,0,1,1,1,0
Irmgard_of_Chiemsee,,0,0,1,1,1,0
Isabel_of_Viseu,,0,0,1,1,2,0
"Isabella,_Countess_of_Gloucester",,0,0,2,2,1,1
"Isabella,_Countess_of_Vertus",,0,0,1,1,2,0
Isabella_Clara_Eugenia,,0,0,1,1,1,0
Isabella_II_of_Spain,,0,0,1,1,1,0
Isabella_de'_Medici,,0,0,1,1,1,0
"Isabella_of_Aragon,_Queen_of_Portugal",,0,0,1,1,2,0
Isabella_of_Austria,,0,0,1,1,2,0
"Isabella_of_Burgundy,_Queen_of_Germany",,0,0,2,2,2,1
"Isabella_of_Castile,_Queen_of_Aragon",,0,0,1,1,1,0
Isabella_of_England,,0,0,1,1,1,0
"Isabella_of_France,_Dauphine_of_Viennois",,0,0,1,1,2,0
"Isabella_of_France,_Queen_of_Navarre",,0,0,1,1,2,0
Isabella_of_Savoy,,0,0,1,1,1,0
"Isabella_of_Scotland,_Duchess_of_Brittany",,0,0,1,1,1,0
Isabella_of_Valois,,0,0,2,2,3,1
"Isabelle,_Duchess_of_Brittany",,0,0,1,1,1,0
Isabelle_de_Bourbon,,0,0,1,1,1,0
Isabelle_of_France_(saint),,0,0,1,1,2,0
Iziaslav_I_of_Kiev,,0,1,2,2,2,0
Izyaslav_of_Polotsk,,0,0,1,1,1,0
Jacques-Charles_Dupont_de_l'Eure,,0,2,2,3,2,0
"Jacques_de_Foix,_Count_of_Montfort",,0,0,1,1,1,0
"Jacques_of_Savoy,_Count_of_Romont",,0,0,2,2,4,1
"James,_Duke_of_Rothesay_(born_1540)",,0,0,1,1,1,0
James_Gordon_(Jesuit),,0,0,1,1,2,0
James_II_of_England,,0,0,1,1,1,0
James_II_of_Majorca,,0,0,1,1,2,0
"James_Stewart,_1st_Earl_of_Moray",,0,0,1,1,1,0
"James_Stewart,_Duke_of_Ross",,0,0,1,1,1,0
"James_Stewart,_the_Black_Knight_of_Lorn",,0,0,2,2,1,1
James_V_of_Scotland,male,3,1,10,10,4,1
James_of_Avesnes,male,0,0,5,4,1,0
Janus_of_Cyprus,male,0,0,3,3,2,1
Jeanne_d'Albret,female,2,2,10,10,5,1
"Jeanne_de_Bourbon,_Duchess_of_Bourbon",female,0,0,7,7,3,1
"Joan,_Countess_of_Ponthieu",female,1,2,10,8,5,1
"Joan_Beaufort,_Queen_of_Scots",female,0,0,7,7,4,1
"Joan_Fitzalan,_Countess_of_Hereford",female,0,0,7,6,3,1
"Joan_I,_Countess_of_Auvergne",female,1,1,9,7,4,1
"Joan_II,_Countess_of_Burgundy",female,4,2,10,10,4,1
"Joan_III,_Countess_of_Burgundy",female,1,1,10,8,4,1
Joan_II_of_Navarre,female,6,2,9,14,5,1
Joan_I_of_Navarre,female,4,1,10,10,7,1
"Joan_of_France,_Duchess_of_Berry",female,0,0,4,4,3,1
Joan_of_Geneva,female,0,0,2,2,1,0
"Joan_of_Navarre,_Queen_of_England",female,0,0,3,4,3,1
"Joan_of_Ponthieu,_Dame_of_Epernon",female,0,0,5,6,2,1
"Joan_of_Valois,_Countess_of_Hainaut",female,4,0,8,10,4,1
Joan_the_Lame,female,2,0,8,8,4,1
"Joanna_of_Austria,_Grand_Duchess_of_Tuscany",female,4,0,8,10,4,1
Joanna_of_Bourbon,female,3,0,7,8,4,1
Joanna_of_Castile,female,6,3,10,12,6,1
Joanna_of_Flanders,female,0,0,3,3,2,1
Joanna_of_Pfirt,female,0,0,3,3,2,1
"John,_Constable_of_Portugal",male,0,0,3,3,4,1
"John,_Count_of_Chalon",male,0,0,6,7,3,1
"John,_King_of_England",male,7,2,10,17,7,1
"John_Beaufort,_1st_Earl_of_Somerset",male,0,0,3,3,3,1
"John_Frederick,_Duke_of_Brunswick-Calenberg",male,0,0,4,4,3,1
"John_George_I,_Elector_of_Saxony",male,0,0,3,3,2,1
"John_I,_Count_of_Hainaut",male,0,0,7,6,2,1
"John_I,_Count_of_La_Marche",male,0,0,6,6,5,1
"John_I,_Duke_of_Brabant",male,0,0,3,3,2,1
"John_I,_Duke_of_Brittany",male,2,3,10,9,5,1
"John_I,_Duke_of_Lorraine",male,2,0,8,9,3,1
"John_II,_Count_of_Holland",male,0,0,7,6,2,1
"John_II,_Duke_of_Brittany",male,5,1,10,11,5,1
"John_III,_Count_of_Auvergne",male,0,0,3,3,2,1
John_II_of_Aragon,male,7,2,10,16,7,1
John_II_of_Castile,male,0,0,3,3,2,1
John_II_of_France,male,7,1,10,14,8,1
John_II_of_Portugal,male,1,1,10,8,3,1
"John_IV,_Duke_of_Brittany",male,4,2,10,13,7,1
John_I_of_Aragon,male,0,0,3,4,3,1
John_I_of_Castile,male,2,1,10,9,5,1
John_I_of_France,male,0,1,8,6,3,0
John_I_of_Portugal,male,8,1,10,15,4,1
"John_Stewart,_1st_Earl_of_Lennox",male,0,0,5,4,1,0
"John_Stewart,_3rd_Earl_of_Lennox",male,0,0,5,4,1,0
John_Stewart_of_Darnley,male,0,0,6,5,2,0
"John_VII,_Duke_of_Mecklenburg-Schwerin",male,0,0,6,7,2,1
John_of_Bohemia,male,7,2,10,16,8,1
John_of_Gaunt,male,8,1,9,15,4,1
John_of_Montfort,male,2,1,10,9,4,1
John_the_Fearless,male,5,1,9,10,5,1
"Joseph_I,_Holy_Roman_Emperor",male,0,0,3,3,2,1
Juana_Manuel,female,0,0,3,3,2,1
Judith_of_Bavaria_(died_843),female,0,0,8,7,3,1
Judith_of_Flanders,female,0,0,3,3,5,1
Judith_of_Flanders_(died_1095),female,0,0,3,3,2,1
Judith_of_Habsburg,female,4,0,7,9,4,1
"Karl_August,_Grand_Duke_of_Saxe-Weimar-Eisenach",male,0,0,3,3,3,1
Kunigunde_of_Altdorf,female,0,0,3,3,2,1
Lady_Margaret_Beaufort,female,0,0,3,3,2,1
"Lambert_I,_Count_of_Louvain",male,0,0,6,5,2,1
"Lambert_II,_Count_of_Louvain",male,0,0,6,5,1,0
Landgravine_Elisabeth_Amalie_of_Hesse-Darmstadt,female,10,0,8,16,3,1
Leonor_de_Alvim,female,0,0,2,2,1,0
"Leopold,_Duke_of_Lorraine",male,6,0,9,13,2,1
"Leopold_II,_Holy_Roman_Emperor",male,14,2,10,21,7,1
"Leopold_III,_Duke_of_Austria",male,0,1,9,8,5,1
Letgarda_de_Rouergue,female,0,0,2,2,1,0
Letizia_Bonaparte,female,8,0,5,12,3,1
Leuthard_I_of_Paris,male,0,0,2,2,1,0
"Liudolf,_Duke_of_Saxony",male,0,0,3,3,1,0
"Liudolf,_Margrave_of_Frisia",male,0,0,6,5,1,0
Lorenzo_de'_Medici,male,0,1,9,8,3,1
"Lorenzo_de'_Medici,_Duke_of_Urbino",male,0,1,9,8,4,1
Lorenzo_the_Elder,male,0,0,7,6,2,1
Lothair_II_of_Italy,male,1,1,9,7,4,1
Lothair_of_France,male,2,1,10,8,4,1
"Louis,_Dauphin_of_France_(son_of_Louis_XIV)",male,3,0,8,11,6,1
"Louis,_Dauphin_of_France_(son_of_Louis_XV)",male,7,0,7,13,6,1
"Louis,_Duke_of_Burgundy",male,1,0,8,8,4,1
"Louis,_Duke_of_Savoy",male,8,1,10,14,7,1
Louis_Bonaparte,male,3,0,9,9,4,1
"Louis_I,_Duke_of_Bavaria",male,0,0,7,6,2,1
"Louis_I,_Duke_of_Bourbon",male,4,0,8,10,4,1
"Louis_II,_Duke_of_Bavaria",male,0,0,7,8,4,1
Louis_III_of_France,male,0,1,8,6,2,0
Louis_II_of_Anjou,male,5,2,10,13,8,1
"Louis_IV,_Holy_Roman_Emperor",male,8,2,10,18,7,1
Louis_IV_of_France,male,3,1,10,10,6,1
"Louis_IX,_Landgrave_of_Hesse-Darmstadt",male,0,0,3,3,3,1
Louis_IX_of_France,male,9,1,10,15,6,1
Louis_I_of_Anjou,male,2,0,9,8,4,1
Louis_I_of_Brzeg,male,0,0,2,2,1,0
Louis_Philippe_I,male,0,3,8,12,11,1
Louis_VIII_of_France,male,5,2,10,13,6,1
Louis_VII_of_France,male,6,1,10,14,7,1
Louis_VI_of_France,male,7,1,10,14,7,1
Louis_V_of_France,male,0,1,9,7,4,1
Louis_XI,male,3,1,9,9,5,1
Louis_XII,male,2,4,9,15,12,1
Louis_XIII,male,2,1,9,7,5,1
Louis_XIV,male,12,1,9,21,9,1
Louis_XV,male,10,1,8,16,6,0
Louis_XVI,male,4,1,9,11,7,1
Louis_XVII,male,0,1,7,5,3,0
Louis_XVIII,male,0,2,8,9,7,1
Louis_X_of_France,male,0,2,7,8,6,1
Louis_the_German,male,3,1,9,8,6,1
Louis_the_Pious,male,4,1,9,10,7,1
Louis_the_Stammerer,male,4,1,9,10,7,1
Louise_Henriette_de_Bourbon,female,0,0,3,3,3,1
Louise_of_Lorraine,female,0,0,6,5,2,1
Louise_of_Savoy,female,2,0,8,9,6,1
Lucrezia_Tornabuoni,female,0,0,3,3,2,1
Ludmilla_of_Bohemia,female,0,0,3,3,2,1
Luitgarde_of_Vermandois,female,0,0,6,6,3,1
Lutgardis_of_Luxemburg,female,0,0,3,3,2,1
Madeleine_de_La_Tour_d'Auvergne,female,0,0,7,6,2,1
Magdalene_Sibylle_of_Prussia,female,0,0,7,6,3,1
"Mahaut,_Countess_of_Artois",female,0,1,9,7,4,1
Malcolm_III_of_Scotland,male,0,0,3,3,2,1
Manuel_I_of_Portugal,male,0,1,4,5,6,1
Maredudd_ap_Tudur,male,0,0,4,5,1,0
"Margaret,_Countess_of_Anjou",female,5,1,10,11,5,1
"Margaret,_Countess_of_Vertus",female,0,0,3,4,5,1
Margaret_Boswell,female,0,0,2,2,1,0
Margaret_Douglas,female,0,0,4,4,2,1
"Margaret_Holland,_Duchess_of_Clarence",female,0,0,7,7,3,1
"Margaret_I,_Countess_of_Flanders",female,0,0,7,6,4,1
"Margaret_II,_Countess_of_Flanders",female,0,0,3,3,2,1
"Margaret_III,_Countess_of_Flanders",female,0,0,3,3,2,1
"Margaret_Stewart,_Dauphine_of_France",female,0,0,7,6,2,1
Margaret_Tudor,female,0,0,3,3,4,1
Margaret_of_Anjou,female,1,0,7,6,3,1
Margaret_of_Artois,female,0,0,7,7,4,1
"Margaret_of_Austria,_Queen_of_Spain",female,5,0,8,11,4,1
Margaret_of_Bar,female,0,0,2,2,1,0
Margaret_of_Baux,female,0,0,5,5,1,0
Margaret_of_Bavaria,female,5,0,8,11,5,1
"Margaret_of_Bourbon,_Queen_of_Navarre",female,0,0,3,3,2,1
Margaret_of_Brabant,female,3,0,8,9,3,1
Margaret_of_Brieg,female,7,0,7,12,2,1
"Margaret_of_Burgundy,_Queen_of_France",female,1,0,8,8,5,1
"Margaret_of_Denmark,_Queen_of_Scotland",female,0,0,3,3,2,1
"Margaret_of_Flanders,_Duchess_of_Brabant",female,0,0,7,6,2,1
Margaret_of_Foix,female,2,0,8,9,5,1
Margaret_of_Geneva,female,0,0,6,5,2,1
Margaret_of_Joinville,female,0,0,3,3,3,1
Margaret_of_Provence,female,9,0,7,14,6,1
"Margaret_of_Savoy,_Countess_of_Saint-Pol",female,1,0,8,8,5,1
Margaret_of_Valois,female,0,0,7,6,3,1
"Margaret_of_Valois,_Duchess_of_Berry",female,0,0,3,3,4,1
Margaret_of_the_Palatinate,female,2,0,8,8,3,1
Maria_Amalia_of_Naples_and_Sicily,female,9,0,9,16,6,1
Maria_Amalia_of_Saxony,female,8,0,8,15,6,1
Maria_Anna_Victoria_of_Bavaria,female,0,0,3,3,3,1
Maria_Anna_of_Bavaria_(born_1551),female,12,0,8,18,3,1
Maria_Antonia_Ferdinanda_of_Spain,female,10,0,8,16,4,1
"Maria_Beatrice_d'Este,_Duchess_of_Massa",female,6,1,9,12,4,1
Maria_Beatrice_of_Savoy,female,3,0,8,9,3,1
Maria_Carolina_of_Austria,female,15,0,6,20,5,1
Maria_Christina_of_the_Two_Sicilies,female,6,0,8,14,4,1
Maria_Josepha_of_Austria,female,11,0,8,17,4,1
"Maria_Josepha_of_Saxony,_Dauphine_of_France",female,7,0,8,13,5,1
Maria_Luisa_of_Parma,female,0,0,7,6,3,1
Maria_Luisa_of_Spain,female,14,0,8,20,4,1
Maria_Salviati,female,0,0,3,3,2,1
"Maria_Teresa_Cybo-Malaspina,_Duchess_of_Massa",female,1,1,8,7,4,1
Maria_Teresa_Felicitas_d'Este,female,5,0,8,12,3,1
Maria_Theresa,female,16,2,9,22,9,1
"Maria_Theresa_of_Austria-Este,_Queen_of_Sardinia",female,4,0,8,10,4,1
Maria_Theresa_of_Naples_and_Sicily,female,8,0,8,14,4,1
Maria_Theresa_of_Savoy,female,3,0,8,9,5,1
Maria_Theresa_of_Spain,female,3,0,7,8,4,1
"Maria_of_Aragon,_Queen_of_Portugal",female,8,0,8,14,4,1
"Maria_of_Austria,_Holy_Roman_Empress",female,9,0,8,15,3,1
Maria_of_Montpellier,female,0,0,3,3,2,1
Maria_of_Swabia,female,0,0,6,6,3,1
"Marie,_Countess_of_Harcourt",female,0,0,3,3,3,1
"Marie,_Countess_of_Ponthieu",female,0,0,8,7,3,1
"Marie-Caroline_of_Bourbon-Two_Sicilies,_Duchess_of_Berry",female,2,0,8,8,3,1
Marie_Antoinette,female,4,0,7,10,6,1
Marie_Eleonore_of_Cleves,female,5,0,8,11,2,1
Marie_Jeanne_Baptiste_of_Savoy-Nemours,female,0,0,3,3,2,1
"Marie_Louise,_Duchess_of_Parma",female,2,0,8,11,6,1
Marie_de'_Medici,female,6,0,8,12,6,1
Marie_of_Anjou,female,7,0,7,12,4,1
"Marie_of_Blois,_Duchess_of_Anjou",female,0,0,3,3,2,1
"Marie_of_Brabant,_Queen_of_France",female,3,0,8,9,2,1
"Marie_of_Brittany,_Countess_of_Saint-Pol",female,0,0,7,6,4,1
"Marie_of_France,_Countess_of_Champagne",female,0,0,3,3,4,1
"Marie_of_France,_Duchess_of_Bar",female,5,0,8,11,4,1
"Marie_of_Luxembourg,_Queen_of_France",female,0,0,7,6,3,1
Marjorie_Bruce,female,0,0,3,3,2,1
"Mary,_Queen_of_Scots",female,1,1,10,9,6,1
"Mary_Tudor,_Queen_of_France",female,3,0,8,10,4,1
Mary_de_Bohun,female,0,0,6,5,2,1
Mary_of_Avesnes,female,0,0,3,3,3,1
Mary_of_Burgundy,female,0,1,4,4,4,1
"Mary_of_Burgundy,_Duchess_of_Cleves",female,6,0,8,12,4,1
"Mary_of_Burgundy,_Duchess_of_Savoy",female,0,0,2,2,1,0
Mary_of_Guelders,female,0,0,3,3,2,1
Mary_of_Guise,female,3,0,8,11,4,1
"Mary_of_Hungary,_Queen_of_Naples",female,11,0,8,17,3,1
Mastino_II_della_Scala,male,0,0,2,2,1,0
"Matilda_of_Bavaria,_Margravine_of_Meissen",female,0,0,7,6,4,1
"Matilda_of_Boulogne,_Duchess_of_Brabant",female,0,0,3,3,2,1
"Matilda_of_Brabant,_Countess_of_Artois",female,0,0,6,5,1,0
Matilda_of_Carinthia,female,0,0,6,5,3,1
"Matilda_of_England,_Duchess_of_Saxony",female,0,0,3,3,4,1
Matilda_of_France,female,3,0,8,9,4,1
Matilda_of_Frisia,female,0,0,6,5,1,1
Matilda_of_Habsburg,female,0,0,3,3,4,1
Matilda_of_Ringelheim,female,0,0,4,4,3,1
"Matilda_of_Savoy,_Queen_of_Portugal",female,0,0,3,3,2,1
"Matilda_of_Saxony,_countess_of_Flanders",female,0,0,6,6,3,1
Matilda_of_Scotland,female,2,0,7,7,3,1
"Matthew_Stewart,_2nd_Earl_of_Lennox",male,0,0,7,6,2,1
"Matthew_Stewart,_4th_Earl_of_Lennox",male,0,0,6,5,2,1
"Matthias_I,_Duke_of_Lorraine",male,2,1,10,8,4,1
"Matthias_II,_Duke_of_Lorraine",male,1,1,8,6,3,0
Maud_Chaworth,female,0,0,6,5,2,1
"Maud_FitzJohn,_Countess_of_Warwick",female,0,0,5,5,2,1
Maud_of_Apulia,female,0,0,3,3,2,1
"Maximilian_I,_Holy_Roman_Emperor",male,2,1,10,11,6,1
"Maximilian_II,_Holy_Roman_Emperor",male,9,1,10,15,5,1
Muzio_Attendolo_Sforza,male,0,0,2,2,1,0
Napoleon,male,1,0,8,9,6,1
Napoleon_II,male,0,1,6,4,2,0
Napoleon_III,male,1,1,8,8,5,1
"Nicholas_Francis,_Duke_of_Lorraine",male,2,0,8,9,3,1
"Nicholas_d'Oisy,_Lord_of_Avesnes",male,0,0,5,4,1,0
Oberto_I,male,0,0,2,2,1,0
"Oberto_II,_Margrave_of_Milan",male,0,0,5,4,1,0
"Odo_I,_Count_of_Blois",male,0,0,7,6,2,1
"Odo_I,_Duke_of_Burgundy",male,3,1,9,9,3,1
"Odo_II,_Count_of_Blois",male,0,0,7,6,2,1
"Odo_II,_Duke_of_Burgundy",male,1,1,8,5,2,0
"Odo_III,_Duke_of_Burgundy",male,1,1,9,7,4,1
"Odo_IV,_Duke_of_Burgundy",male,1,1,10,9,5,1
Odo_of_France,male,0,1,9,9,5,1
"Odoardo_Farnese,_Hereditary_Prince_of_Parma",male,0,0,3,3,2,1
Ogive_of_Luxembourg,female,0,0,3,3,2,1
Osburh,female,0,0,3,3,3,1
"Otto-William,_Count_of_Burgundy",male,0,0,7,6,2,1
"Otto_I,_Count_of_Scheyern",male,0,0,4,4,2,1
"Otto_I,_Duke_of_Bavaria",male,0,1,8,7,3,1
"Otto_I,_Duke_of_Saxony",male,0,0,7,6,2,1
"Otto_II,_Count_of_Habsburg",male,0,0,5,4,1,0
"Otto_II,_Duke_of_Bavaria",male,0,0,7,6,2,1
"Otto_IV,_Count_of_Burgundy",male,0,1,9,8,5,1
"Otto_IV,_Count_of_Scheyern",male,0,0,6,5,2,1
"Otto_V,_Margrave_of_Brandenburg-Salzwedel",male,0,0,2,2,1,0
Owen_Tudor,male,0,0,6,7,1,1
"Patrick_Hepburn,_3rd_Earl_of_Bothwell",male,0,0,3,3,1,0
"Patrick_de_Chaworth,_Lord_of_Kidwelly",male,0,0,2,2,1,0
Pepin_of_Herstal,male,4,2,9,13,8,1
Pepin_the_Short,male,3,3,9,10,5,1
"Peter_I,_Count_of_Saint-Pol",male,0,0,2,2,1,0
"Peter_I,_Duke_of_Bourbon",male,0,0,7,6,3,1
"Peter_I,_Duke_of_Brittany",male,2,1,9,7,3,1
"Peter_II,_Count_of_Saint-Pol",male,0,0,3,3,2,1
Peter_II_of_Aragon,male,1,1,10,7,3,1
Peter_II_of_Courtenay,male,0,0,4,3,2,1
Peter_I_of_Portugal,male,6,1,10,13,6,1
"Peter_of_Courtenay,_Lord_of_Conches",male,0,0,5,4,1,0
Petronilla_of_Aragon,female,0,0,4,4,2,1
"Philip,_Duke_of_Parma",male,0,0,3,3,4,1
"Philip_I,_Landgrave_of_Hesse",male,0,0,3,3,2,1
"Philip_II,_Duke_of_Savoy",male,6,1,10,15,9,1
Philip_III_of_France,male,6,1,10,13,7,1
Philip_III_of_Navarre,male,5,1,10,12,4,1
Philip_III_of_Spain,male,5,1,10,11,4,1
Philip_II_of_France,male,3,1,10,11,6,1
Philip_II_of_Spain,male,6,2,10,16,8,1
Philip_IV_of_France,male,0,2,9,7,7,1
Philip_IV_of_Spain,male,6,1,10,15,8,1
Philip_I_of_Castile,male,6,1,10,12,5,1
Philip_I_of_France,male,3,1,10,10,5,1
Philip_VI_of_France,male,0,3,9,9,6,1
Philip_V_of_France,male,4,1,10,12,5,1
Philip_V_of_Spain,male,0,2,9,12,10,1
"Philip_William,_Elector_Palatine",male,0,0,3,3,2,1
Philip_of_Artois,male,0,0,3,3,2,1
Philip_of_Swabia,male,0,0,2,2,1,0
Philip_the_Bold,male,0,1,9,7,4,1
Philip_the_Good,male,0,1,8,8,6,1
"Philippa,_Countess_of_Toulouse",female,0,0,3,3,2,1
Philippa_of_Guelders,female,0,0,3,3,3,1
Philippa_of_Hainault,female,0,0,6,5,3,1
Philippa_of_Lancaster,female,0,0,3,3,3,1
Philippa_of_Luxembourg,female,0,0,3,3,2,1
Piccarda_Bueri,female,0,0,3,3,3,1
Pierfrancesco_the_Elder,male,0,0,5,4,1,0
Piero_di_Cosimo_de'_Medici,male,0,1,9,7,3,1
Piero_the_Unfortunate,male,0,1,9,7,4,1
Polyxena_of_Hesse-Rotenburg,female,0,0,3,3,2,1
Pope,male,0,0,3,5,0,0
Poppa_of_Bayeux,female,0,0,4,4,1,0
"Prince_Philippe,_Count_of_Paris",male,6,3,10,17,9,1
Princess_Augusta_of_Saxe-Gotha,female,9,0,8,15,3,1
Princess_Caroline_Louise_of_Saxe-Weimar-Eisenach,female,1,0,8,7,3,1
Princess_Christine_Louise_of_Oettingen-Oettingen,female,3,0,5,8,2,1
Princess_Elisabeth_Albertine_of_Saxe-Hildburghausen,female,6,0,8,12,2,1
Princess_Magdalena_Augusta_of_Anhalt-Zerbst,female,6,0,8,12,2,1
Radbot_of_Klettgau,male,0,0,4,4,1,0
"Ramon_Berenguer_I,_Count_of_Barcelona",male,0,1,7,5,3,1
"Ramon_Berenguer_II,_Count_of_Barcelona",male,0,0,7,6,2,1
"Ramon_Berenguer_III,_Count_of_Barcelona",male,0,1,9,8,4,1
"Ramon_Berenguer_IV,_Count_of_Barcelona",male,0,1,9,7,3,1
"Ramon_Berenguer_IV,_Count_of_Provence",male,4,2,10,10,6,1
"Ramon_Borrell,_Count_of_Barcelona",male,0,0,7,6,2,1
Ranulf_II_of_Aquitaine,male,0,0,2,2,1,0
Raymond_of_Burgundy,male,2,1,8,9,4,1
"Reginald_I,_Count_of_Burgundy",male,0,0,7,6,2,1
"Reginar_II,_Count_of_Hainaut",male,0,0,5,4,1,0
"Reginar_III,_Count_of_Hainaut",male,0,0,6,5,1,0
Reginar_Longneck,male,0,0,3,3,1,0
"Richard,_Duke_of_Burgundy",male,0,0,6,5,2,1
"Richard_Fitzalan,_3rd_Earl_of_Arundel",male,0,0,3,3,3,1
"Richard_Woodville,_1st_Earl_Rivers",male,0,0,3,3,2,1
Richardis,female,0,0,4,4,1,1
Richende_De_Bourges,female,0,0,2,2,1,0
"Richeza_of_Poland,_Queen_of_Sweden",female,2,0,7,9,5,1
"Richilde,_Countess_of_Hainaut",female,0,0,3,3,2,1
Rixa_of_Werle,female,0,0,3,3,3,1
"Robert,_Count_of_Clermont",male,3,0,8,9,4,1
"Robert,_Duke_of_Bar",male,0,0,3,3,2,1
"Robert_I,_Count_of_Artois",male,0,0,2,2,3,0
"Robert_I,_Count_of_Dreux",male,0,0,7,6,3,0
"Robert_I,_Duke_of_Burgundy",male,3,1,10,12,7,1
"Robert_II,_Count_of_Artois",male,0,0,4,4,2,1
"Robert_II,_Count_of_Dreux",male,5,2,9,11,4,0
"Robert_II,_Count_of_Hesbaye",male,0,0,2,2,1,0
"Robert_II,_Duke_of_Burgundy",male,6,1,10,12,6,1
"Robert_III,_Count_of_Dreux",male,0,1,3,3,2,0
Robert_III_of_Scotland,male,2,1,10,8,3,1
Robert_III_of_Worms,male,0,0,6,5,2,1
Robert_II_of_France,male,5,1,10,13,8,1
Robert_II_of_Scotland,male,7,1,10,15,4,1
Robert_I_of_France,male,2,1,10,11,6,1
"Robert_of_Courtenay,_Lord_of_Champignelles",male,0,0,2,2,1,0
Robert_the_Strong,male,0,0,6,5,3,1
Rollo,male,0,0,2,2,1,0
Rotrude_of_Hesbaye,female,0,0,4,4,2,1
Rozala_of_Italy,female,1,0,8,8,5,1
"Rudolf_II,_Count_of_Habsburg",male,0,0,5,4,1,0
Rudolf_I_of_Germany,male,7,0,8,14,6,1
"Rudolph,_Duke_of_Lorraine",male,1,0,8,7,3,1
Rudolph_II_of_Burgundy,male,2,2,10,10,5,1
Rudolph_I_of_Burgundy,male,2,0,9,8,3,1
Rudolph_of_France,male,0,1,9,8,3,1
"Rupert,_King_of_the_Romans",male,0,0,3,3,2,1
Rurik,male,1,0,5,5,2,0
Saint_Margaret_of_Scotland,female,7,0,7,12,3,1
Salomea_of_Berg,female,7,0,6,11,1,0
"Sancha_of_Castile,_Queen_of_Aragon",female,0,0,3,3,4,1
